Country Name,Time,Cost of a healthy diet [CoHD]
Albania,2019,4.117
Albania,2020,4.197
Albania,2021,..
Algeria,2019,3.796
Algeria,2020,3.76
Algeria,2021,..
Angola,2019,4.352
Angola,2020,4.534
Angola,2021,..
Anguilla,2019,..
Anguilla,2020,..
Anguilla,2021,..
Antigua and Barbuda,2019,4.391
Antigua and Barbuda,2020,4.504
Antigua and Barbuda,2021,..
Argentina,2019,..
Argentina,2020,..
Argentina,2021,..
Armenia,2019,3.237
Armenia,2020,3.247
Armenia,2021,..
Aruba,2019,3.907
Aruba,2020,4.138
Aruba,2021,..
Australia,2019,2.325
Australia,2020,2.561
Australia,2021,..
Austria,2019,2.818
Austria,2020,2.981
Austria,2021,..
Azerbaijan,2019,2.459
Azerbaijan,2020,2.533
Azerbaijan,2021,..
"Bahamas, The",2019,4.364
"Bahamas, The",2020,4.488
"Bahamas, The",2021,..
Bahrain,2019,3.573
Bahrain,2020,3.835
Bahrain,2021,..
Bangladesh,2019,3.024
Bangladesh,2020,3.064
Bangladesh,2021,..
Barbados,2019,..
Barbados,2020,..
Barbados,2021,..
Belarus,2019,3.31
Belarus,2020,3.31
Belarus,2021,..
Belgium,2019,2.943
Belgium,2020,3.13
Belgium,2021,..
Belize,2019,2.221
Belize,2020,2.14
Belize,2021,..
Benin,2019,3.664
Benin,2020,3.707
Benin,2021,..
Bermuda,2019,3.788
Bermuda,2020,3.616
Bermuda,2021,..
Bhutan,2019,4.712
Bhutan,2020,5.029
Bhutan,2021,..
Bolivia,2019,3.769
Bolivia,2020,3.755
Bolivia,2021,..
Bonaire,2019,..
Bonaire,2020,..
Bonaire,2021,..
Bosnia and Herzegovina,2019,3.895
Bosnia and Herzegovina,2020,3.995
Bosnia and Herzegovina,2021,..
Botswana,2019,3.591
Botswana,2020,3.701
Botswana,2021,..
Brazil,2019,2.882
Brazil,2020,3.084
Brazil,2021,..
British Virgin Islands,2019,3.313
British Virgin Islands,2020,3.337
British Virgin Islands,2021,..
Brunei Darussalam,2019,4.327
Brunei Darussalam,2020,4.405
Brunei Darussalam,2021,..
Bulgaria,2019,3.896
Bulgaria,2020,4.108
Bulgaria,2021,..
Burkina Faso,2019,3.24
Burkina Faso,2020,3.345
Burkina Faso,2021,..
Burundi,2019,2.783
Burundi,2020,2.943
Burundi,2021,..
Cabo Verde,2019,3.484
Cabo Verde,2020,3.563
Cabo Verde,2021,..
Cambodia,2019,3.778
Cambodia,2020,3.888
Cambodia,2021,..
Cameroon,2019,2.744
Cameroon,2020,2.808
Cameroon,2021,..
Canada,2019,2.918
Canada,2020,3.008
Canada,2021,..
Cayman Islands,2019,2.714
Cayman Islands,2020,2.765
Cayman Islands,2021,..
Central African Republic,2019,3.57
Central African Republic,2020,3.615
Central African Republic,2021,..
Chad,2019,2.659
Chad,2020,2.821
Chad,2021,..
Chile,2019,3.213
Chile,2020,3.402
Chile,2021,..
China,2019,2.792
China,2020,2.983
China,2021,..
Colombia,2019,2.93
Colombia,2020,3.065
Colombia,2021,..
Comoros,2019,..
Comoros,2020,..
Comoros,2021,..
"Congo, Dem. Rep.",2019,2.127
"Congo, Dem. Rep.",2020,2.077
"Congo, Dem. Rep.",2021,..
"Congo, Rep.",2019,3.365
"Congo, Rep.",2020,3.422
"Congo, Rep.",2021,..
Costa Rica,2019,4.041
Costa Rica,2020,4.11
Costa Rica,2021,..
Côte d'Ivoire,2019,3.506
Côte d'Ivoire,2020,3.61
Côte d'Ivoire,2021,..
Croatia,2019,4.111
Croatia,2020,4.277
Croatia,2021,..
Curacao,2019,3.144
Curacao,2020,3.328
Curacao,2021,..
Cyprus,2019,2.836
Cyprus,2020,2.969
Cyprus,2021,..
Czech Republic,2019,2.919
Czech Republic,2020,2.966
Czech Republic,2021,..
Denmark,2019,2.432
Denmark,2020,2.544
Denmark,2021,..
Djibouti,2019,2.985
Djibouti,2020,3.112
Djibouti,2021,..
Dominica,2019,4.236
Dominica,2020,4.345
Dominica,2021,..
Dominican Republic,2019,3.744
Dominican Republic,2020,3.884
Dominican Republic,2021,..
East Asia & Pacific,2019,3.871
East Asia & Pacific,2020,4.054
East Asia & Pacific,2021,..
Ecuador,2019,2.861
Ecuador,2020,2.928
Ecuador,2021,..
"Egypt, Arab Rep.",2019,3.503
"Egypt, Arab Rep.",2020,3.369
"Egypt, Arab Rep.",2021,..
El Salvador,2019,..
El Salvador,2020,..
El Salvador,2021,..
Equatorial Guinea,2019,3.635
Equatorial Guinea,2020,3.676
Equatorial Guinea,2021,..
Estonia,2019,3.17
Estonia,2020,3.308
Estonia,2021,..
Eswatini,2019,3.395
Eswatini,2020,3.391
Eswatini,2021,..
Ethiopia,2019,3.29
Ethiopia,2020,3.366
Ethiopia,2021,..
Europe & Central Asia,2019,3.037
Europe & Central Asia,2020,3.139
Europe & Central Asia,2021,..
Fiji,2019,3.858
Fiji,2020,3.914
Fiji,2021,..
Finland,2019,2.611
Finland,2020,2.712
Finland,2021,..
France,2019,3.067
France,2020,3.219
France,2021,..
Gabon,2019,3.485
Gabon,2020,3.552
Gabon,2021,..
"Gambia, The",2019,3.054
"Gambia, The",2020,3.11
"Gambia, The",2021,..
Germany,2019,2.881
Germany,2020,3.025
Germany,2021,..
Ghana,2019,3.941
Ghana,2020,4.033
Ghana,2021,..
Greece,2019,3.065
Greece,2020,3.13
Greece,2021,..
Grenada,2019,5.625
Grenada,2020,5.796
Grenada,2021,..
Guinea,2019,4.001
Guinea,2020,4.127
Guinea,2021,..
Guinea-Bissau,2019,3.335
Guinea-Bissau,2020,3.505
Guinea-Bissau,2021,..
Guyana,2019,4.828
Guyana,2020,4.889
Guyana,2021,..
Haiti,2019,4.275
Haiti,2020,4.49
Haiti,2021,..
High income,2019,3.225
High income,2020,3.354
High income,2021,..
Honduras,2019,3.404
Honduras,2020,3.486
Honduras,2021,..
"Hong Kong SAR, China",2019,4.147
"Hong Kong SAR, China",2020,4.513
"Hong Kong SAR, China",2021,..
Hungary,2019,3.368
Hungary,2020,3.488
Hungary,2021,..
Iceland,2019,2.234
Iceland,2020,2.414
Iceland,2021,..
India,2019,2.877
India,2020,2.97
India,2021,..
Indonesia,2019,4.268
Indonesia,2020,4.466
Indonesia,2021,..
"Iran, Islamic Rep.",2019,3.642
"Iran, Islamic Rep.",2020,3.55
"Iran, Islamic Rep.",2021,..
Iraq,2019,3.534
Iraq,2020,3.54
Iraq,2021,..
Ireland,2019,2.269
Ireland,2020,2.225
Ireland,2021,..
Israel,2019,2.454
Israel,2020,2.492
Israel,2021,..
Italy,2019,3.012
Italy,2020,3.144
Italy,2021,..
Jamaica,2019,6.398
Jamaica,2020,6.681
Jamaica,2021,..
Japan,2019,5.609
Japan,2020,5.808
Japan,2021,..
Jordan,2019,3.5
Jordan,2020,3.614
Jordan,2021,..
Kazakhstan,2019,2.537
Kazakhstan,2020,2.657
Kazakhstan,2021,..
Kenya,2019,2.907
Kenya,2020,2.968
Kenya,2021,..
"Korea, Rep.",2019,4.8
"Korea, Rep.",2020,5.183
"Korea, Rep.",2021,..
Kuwait,2019,3.468
Kuwait,2020,3.606
Kuwait,2021,..
Kyrgyz Republic,2019,2.991
Kyrgyz Republic,2020,3.18
Kyrgyz Republic,2021,..
Lao PDR,2019,3.959
Lao PDR,2020,4.141
Lao PDR,2021,..
Latin America & Caribbean,2019,3.767
Latin America & Caribbean,2020,3.894
Latin America & Caribbean,2021,..
Latvia,2019,3.132
Latvia,2020,3.24
Latvia,2021,..
Lesotho,2019,4.01
Lesotho,2020,4.266
Lesotho,2021,..
Liberia,2019,3.847
Liberia,2020,3.903
Liberia,2021,..
Lithuania,2019,3.039
Lithuania,2020,3.099
Lithuania,2021,..
Low income,2019,3.117
Low income,2020,3.202
Low income,2021,..
Lower middle income,2019,3.596
Lower middle income,2020,3.701
Lower middle income,2021,..
Luxembourg,2019,2.6
Luxembourg,2020,2.661
Luxembourg,2021,..
Madagascar,2019,3.154
Madagascar,2020,3.181
Madagascar,2021,..
Malawi,2019,2.989
Malawi,2020,3.149
Malawi,2021,..
Malaysia,2019,3.412
Malaysia,2020,3.538
Malaysia,2021,..
Maldives,2019,3.662
Maldives,2020,3.861
Maldives,2021,..
Mali,2019,2.96
Mali,2020,3.053
Mali,2021,..
Malta,2019,3.698
Malta,2020,3.769
Malta,2021,..
Mauritania,2019,3.6541
Mauritania,2020,3.692
Mauritania,2021,..
Mauritius,2019,3.439
Mauritius,2020,3.604
Mauritius,2021,..
Mexico,2019,3.075
Mexico,2020,3.293
Mexico,2021,..
Middle East & North Africa,2019,3.308
Middle East & North Africa,2020,3.37
Middle East & North Africa,2021,..
Moldova,2019,2.687
Moldova,2020,2.814
Moldova,2021,..
Mongolia,2019,4.901
Mongolia,2020,5.103
Mongolia,2021,..
Montenegro,2019,3.509
Montenegro,2020,3.494
Montenegro,2021,..
Montserrat,2019,..
Montserrat,2020,..
Montserrat,2021,..
Morocco,2019,2.759
Morocco,2020,2.797
Morocco,2021,..
Mozambique,2019,3.057
Mozambique,2020,3.228
Mozambique,2021,..
Myanmar,2019,3.861
Myanmar,2020,4.186
Myanmar,2021,..
Namibia,2019,3.378
Namibia,2020,3.52
Namibia,2021,..
Nepal,2019,4.222
Nepal,2020,4.362
Nepal,2021,..
Netherlands,2019,2.844
Netherlands,2020,2.991
Netherlands,2021,..
New Zealand,2019,2.692
New Zealand,2020,2.723
New Zealand,2021,..
Nicaragua,2019,3.279
Nicaragua,2020,3.335
Nicaragua,2021,..
Niger,2019,2.792
Niger,2020,2.859
Niger,2021,..
Nigeria,2019,3.87
Nigeria,2020,4.093
Nigeria,2021,..
North America,2019,3.325
North America,2020,3.336
North America,2021,..
North Macedonia,2019,3.336
North Macedonia,2020,3.427
North Macedonia,2021,..
Norway,2019,3.356
Norway,2020,3.471
Norway,2021,..
Oman,2019,2.921
Oman,2020,3.021
Oman,2021,..
Pakistan,2019,3.46
Pakistan,2020,3.685
Pakistan,2021,..
Panama,2019,4.382
Panama,2020,4.476
Panama,2021,..
Paraguay,2019,3.519
Paraguay,2020,3.543
Paraguay,2021,..
Peru,2019,3.248
Peru,2020,3.285
Peru,2021,..
Philippines,2019,4.054
Philippines,2020,4.108
Philippines,2021,..
Poland,2019,3.038
Poland,2020,3.17
Poland,2021,..
Portugal,2019,2.579
Portugal,2020,2.656
Portugal,2021,..
Qatar,2019,2.484
Qatar,2020,2.577
Qatar,2021,..
Romania,2019,3.01
Romania,2020,3.191
Romania,2021,..
Russian Federation,2019,3.264
Russian Federation,2020,3.42
Russian Federation,2021,..
Rwanda,2019,2.537
Rwanda,2020,2.698
Rwanda,2021,..
Sao Tome and Principe,2019,3.463
Sao Tome and Principe,2020,3.551
Sao Tome and Principe,2021,..
Saudi Arabia,2019,3.888
Saudi Arabia,2020,4.148
Saudi Arabia,2021,..
Senegal,2019,2.278
Senegal,2020,2.33
Senegal,2021,..
Serbia,2019,4.174
Serbia,2020,4.246
Serbia,2021,..
Seychelles,2019,3.923
Seychelles,2020,3.801
Seychelles,2021,..
Sierra Leone,2019,2.847
Sierra Leone,2020,2.893
Sierra Leone,2021,..
Singapore,2019,2.936
Singapore,2020,3.064
Singapore,2021,..
Sint Maarten (Dutch part),2019,4.77
Sint Maarten (Dutch part),2020,5.36
Sint Maarten (Dutch part),2021,..
Slovak Republic,2019,3.105
Slovak Republic,2020,3.15
Slovak Republic,2021,..
Slovenia,2019,2.916
Slovenia,2020,3.07
Slovenia,2021,..
South Africa,2019,4.198
South Africa,2020,4.298
South Africa,2021,..
South Asia,2019,3.661
South Asia,2020,3.842
South Asia,2021,..
Spain,2019,2.744
Spain,2020,2.838
Spain,2021,..
Sri Lanka,2019,3.667
Sri Lanka,2020,3.923
Sri Lanka,2021,..
St. Kitts and Nevis,2019,3.31
St. Kitts and Nevis,2020,3.405
St. Kitts and Nevis,2021,..
St. Lucia,2019,3.517
St. Lucia,2020,3.594
St. Lucia,2021,..
St. Vincent and the Grenadines,2019,4.293
St. Vincent and the Grenadines,2020,4.454
St. Vincent and the Grenadines,2021,..
Sub-Saharan Africa,2019,3.381
Sub-Saharan Africa,2020,3.474
Sub-Saharan Africa,2021,..
Sudan,2019,4.306
Sudan,2020,4.308
Sudan,2021,..
Suriname,2019,5.336
Suriname,2020,5.739
Suriname,2021,..
Sweden,2019,3.154
Sweden,2020,3.339
Sweden,2021,..
Switzerland,2019,2.563
Switzerland,2020,2.659
Switzerland,2021,..
"Taiwan, China",2019,..
"Taiwan, China",2020,..
"Taiwan, China",2021,..
Tajikistan,2019,3.433
Tajikistan,2020,3.48
Tajikistan,2021,..
Tanzania,2019,2.681
Tanzania,2020,2.736
Tanzania,2021,..
Thailand,2019,4.181
Thailand,2020,4.321
Thailand,2021,..
Togo,2019,..
Togo,2020,..
Togo,2021,..
Trinidad and Tobago,2019,4.083
Trinidad and Tobago,2020,4.224
Trinidad and Tobago,2021,..
Tunisia,2019,3.628
Tunisia,2020,3.639
Tunisia,2021,..
Türkiye,2019,3.064
Türkiye,2020,3.029
Türkiye,2021,..
Turks and Caicos Islands,2019,2.973
Turks and Caicos Islands,2020,3.095
Turks and Caicos Islands,2021,..
Uganda,2019,2.678
Uganda,2020,2.658
Uganda,2021,..
United Arab Emirates,2019,2.902
United Arab Emirates,2020,3.111
United Arab Emirates,2021,..
United Kingdom,2019,1.881
United Kingdom,2020,1.912
United Kingdom,2021,..
United States,2019,3.268
United States,2020,3.383
United States,2021,..
Upper middle income,2019,3.656
Upper middle income,2020,3.762
Upper middle income,2021,..
Uruguay,2019,3.254
Uruguay,2020,3.414
Uruguay,2021,..
Vietnam,2019,3.776
Vietnam,2020,4.072
Vietnam,2021,..
West Bank and Gaza,2019,3.493
West Bank and Gaza,2020,3.356
West Bank and Gaza,2021,..
World,2019,3.425
World,2020,3.537
World,2021,..
Zambia,2019,3.245
Zambia,2020,3.3
Zambia,2021,..
Zimbabwe,2019,..
Zimbabwe,2020,..
Zimbabwe,2021,..
,,
,,
,,
,,
,,
Long definition,,
"The cost of a healthy diet indicator is the cost of purchasing the least expensive locally available foods to meet requirements for energy and food-based dietary guidelines (FBDGs), in current PPP$/person/day, for a representative person within energy balance at 2330 kcal/day. Data available for 2017, 2018, 2019, 2020 and 2021. PPPs in 2018, and/or 2019, and/or 2020, and/or 2021 are imputed by the Food and Agriculture Organization of the United Nations for the given countries of Argentina, Aruba, Bermuda, British Virgin Islands, Cayman Islands, Curaçao, Democratic Republic of the Congo, Dominica, Djibouti, Equatorial Guinea, Eswatini, Gabon, Kazakhstan, Liberia, Malawi, Myanmar, Sao Tome and Principe, Senegal, Seychelles, Sint Maarten (Dutch part), Suriname, Tajikistan, United Arab Emirates and Zimbabwe.",,
